,Last Name,Party,Full Name,ID
2382,ROUDA,D,"Rep. Rouda, Harley [D-CA-48]",2382
2469,GOLDEN,D,"Rep. Golden, Jared F. [D-ME-2]",2469
2426,ROSE,D,"Rep. Rose, Max [D-NY-11]",2426
2201,ADAMS,D,"Rep. Adams, Alma S. [D-NC-12]",2201
2255,WALKER,R,"Rep. Walker, Mark [R-NC-6]",2255
2424,TORRES SMALL,D,"Rep. Torres Small, Xochitl [D-NM-2]",2424
1742,COLE,R,"Rep. Cole, Tom [R-OK-4]",1742
1801,GOHMERT,R,"Rep. Gohmert, Louie [R-TX-1]",1801
2306,O'HALLERAN,D,"Rep. O'Halleran, Tom [D-AZ-1]",2306
2345,FITZPATRICK,R,"Rep. Fitzpatrick, Brian K. [R-PA-1]",2345
910,PETERSON,D,"Rep. Peterson, Collin C. [D-MN-7]",910
1962,SABLAN,D,"Del. Sablan, Gregorio Kilili Camacho [D-MP-At Large]",1962
1793,FORTENBERRY,R,"Rep. Fortenberry, Jeff [R-NE-1]",1793
1939,LUJAN,D,"Rep. Lujan, Ben Ray [D-NM-3]",1939
1704,ROGERS,R,"Rep. Rogers, Mike D. [R-AL-3]",1704
2096,DELBENE,D,"Rep. DelBene, Suzan K. [D-WA-1]",2096
2377,HARDER,D,"Rep. Harder, Josh [D-CA-10]",2377
1878,COHEN,D,"Rep. Cohen, Steve [D-TN-9]",1878
1151,THOMPSON,D,"Rep. Thompson, Bennie G. [D-MS-2]",1151
231,COOPER,D,"Rep. Cooper, Jim [D-TN-5]",231
2373,SCANLON,D,"Rep. Scanlon, Mary Gay [D-PA-5]",2373
930,PRICE,D,"Rep. Price, David E. [D-NC-4]",930
868,NORTON,D,"Del. Norton, Eleanor Holmes [D-DC-At Large]",868
2431,HORN,D,"Rep. Horn, Kendra S. [D-OK-5]",2431
2336,BUDD,R,"Rep. Budd, Ted [R-NC-13]",2336
2348,KUSTOFF,R,"Rep. Kustoff, David [R-TN-8]",2348
2380,CISNEROS,D,"Rep. Cisneros, Gilbert Ray, Jr. [D-CA-39]",2380
2107,CÁRDENAS,D,"Rep. Cárdenas, Tony [D-CA-29]",2107
1843,JOHNSON,D,"Rep. Johnson, Henry C. ""Hank,"" Jr. [D-GA-4]",1843
2423,HAALAND,D,"Rep. Haaland, Debra A. [D-NM-1]",2423
1708,GRIJALVA,D,"Rep. Grijalva, Raúl M. [D-AZ-3]",1708
1003,RUSH,D,"Rep. Rush, Bobby L. [D-IL-1]",1003
2097,PAYNE,D,"Rep. Payne, Donald M., Jr. [D-NJ-10]",2097
2410,TLAIB,D,"Rep. Tlaib, Rashida [D-MI-13]",2410
2122,GABBARD,D,"Rep. Gabbard, Tulsi [D-HI-2]",2122
2386,HAYES,D,"Rep. Hayes, Jahana [D-CT-5]",2386
1889,CARSON,D,"Rep. Carson, Andre [D-IN-7]",1889
2397,GARCIA,D,"Rep. Garcia, Jesus G. ""Chuy"" [D-IL-4]",2397
2332,RASKIN,D,"Rep. Raskin, Jamie [D-MD-8]",2332
1501,LEE,D,"Rep. Lee, Barbara [D-CA-13]",1501
887,PALLONE,D,"Rep. Pallone, Frank, Jr. [D-NJ-6]",887
2126,DAVIS,R,"Rep. Davis, Rodney [R-IL-13]",2126
1839,CASTOR,D,"Rep. Castor, Kathy [D-FL-14]",1839
1177,UPTON,R,"Rep. Upton, Fred [R-MI-6]",1177
1756,RYAN,D,"Rep. Ryan, Tim [D-OH-13]",1756
2399,UNDERWOOD,D,"Rep. Underwood, Lauren [D-IL-14]",2399
2430,GONZALEZ,R,"Rep. Gonzalez, Anthony [R-OH-16]",2430
2047,STIVERS,R,"Rep. Stivers, Steve [R-OH-15]",2047
91,BISHOP,D,"Rep. Bishop, Sanford D., Jr. [D-GA-2]",91
1807,CUELLAR,D,"Rep. Cuellar, Henry [D-TX-28]",1807
2436,RESCHENTHALER,R,"Rep. Reschenthaler, Guy [R-PA-14]",2436
2154,JOYCE,R,"Rep. Joyce, David P. [R-OH-14]",2154
1811,MOORE,D,"Rep. Moore, Gwen [D-WI-4]",1811
997,ROYBAL-ALLARD,D,"Rep. Roybal-Allard, Lucille [D-CA-40]",997
2406,TRONE,D,"Rep. Trone, David J. [D-MD-6]",2406
2190,KELLY,D,"Rep. Kelly, Robin L. [D-IL-2]",2190
1895,FUDGE,D,"Rep. Fudge, Marcia L. [D-OH-11]",1895
2319,SOTO,D,"Rep. Soto, Darren [D-FL-9]",2319
588,JACKSON LEE,D,"Rep. Jackson Lee, Sheila [D-TX-18]",588
2370,BALDERSON,R,"Rep. Balderson, Troy [R-OH-12]",2370
2395,AXNE,D,"Rep. Axne, Cynthia [D-IA-3]",2395
850,NADLER,D,"Rep. Nadler, Jerrold [D-NY-10]",850
2074,MCKINLEY,R,"Rep. McKinley, David B. [R-WV-1]",2074
2145,KUSTER,D,"Rep. Kuster, Ann M. [D-NH-2]",2145
2374,WILD,D,"Rep. Wild, Susan [D-PA-7]",2374
344,ENGEL,D,"Rep. Engel, Eliot L. [D-NY-16]",344
2004,WILSON,D,"Rep. Wilson, Frederica S. [D-FL-24]",2004
1853,YARMUTH,D,"Rep. Yarmuth, John A. [D-KY-3]",1853
2169,KILMER,D,"Rep. Kilmer, Derek [D-WA-6]",2169
1864,CLARKE,D,"Rep. Clarke, Yvette D. [D-NY-9]",1864
2389,STEUBE,R,"Rep. Steube, W. Gregory [R-FL-17]",2389
2115,YOHO,R,"Rep. Yoho, Ted S. [R-FL-3]",2115
2388,SPANO,R,"Rep. Spano, Ross [R-FL-15]",2388
2261,ZELDIN,R,"Rep. Zeldin, Lee M. [R-NY-1]",2261
2263,STEFANIK,R,"Rep. Stefanik, Elise M. [R-NY-21]",2263
2341,SUOZZI,D,"Rep. Suozzi, Thomas R. [D-NY-3]",2341
2422,SHERRILL,D,"Rep. Sherrill, Mikie [D-NJ-11]",2422
2437,CUNNINGHAM,D,"Rep. Cunningham, Joe [D-SC-1]",2437
2456,SPANBERGER,D,"Rep. Spanberger, Abigail Davis [D-VA-7]",2456
1724,KING,R,"Rep. King, Steve [R-IA-4]",1724
2420,KIM,D,"Rep. Kim, Andy [D-NJ-3]",2420
635,KING,R,"Rep. King, Peter T. [R-NY-2]",635
2270,BABIN,R,"Rep. Babin, Brian [R-TX-36]",2270
2453,LURIA,D,"Rep. Luria, Elaine G. [D-VA-2]",2453
2329,HIGGINS,R,"Rep. Higgins, Clay [R-LA-3]",2329
2323,ROONEY,R,"Rep. Rooney, Francis [R-FL-19]",2323
616,KAPTUR,D,"Rep. Kaptur, Marcy [D-OH-9]",616
511,HASTINGS,D,"Rep. Hastings, Alcee L. [D-FL-20]",511
2314,GAETZ,R,"Rep. Gaetz, Matt [R-FL-1]",2314
2318,MURPHY,D,"Rep. Murphy, Stephanie N. [D-FL-7]",2318
2317,LAWSON,D,"Rep. Lawson, Al, Jr. [D-FL-5]",2317
2151,COLLINS,R,"Rep. Collins, Chris [R-NY-27]",2151
2407,SLOTKIN,D,"Rep. Slotkin, Elissa [D-MI-8]",2407
2321,CRIST,D,"Rep. Crist, Charlie [D-FL-13]",2321
1915,POSEY,R,"Rep. Posey, Bill [R-FL-8]",1915
1942,TONKO,D,"Rep. Tonko, Paul [D-NY-20]",1942
2159,CARTWRIGHT,D,"Rep. Cartwright, Matt [D-PA-8]",2159
2262,RICE,D,"Rep. Rice, Kathleen M. [D-NY-4]",2262
1970,CHU,D,"Rep. Chu, Judy [D-CA-27]",1970
688,LEWIS,D,"Rep. Lewis, John [D-GA-5]",688
1757,SÁNCHEZ,D,"Rep. Sánchez, Linda T. [D-CA-38]",1757
1510,PASCRELL,D,"Rep. Pascrell, Bill, Jr. [D-NJ-9]",1510
303,DOGGETT,D,"Rep. Doggett, Lloyd [D-TX-35]",303
2362,GOMEZ,D,"Rep. Gomez, Jimmy [D-CA-34]",2362
2309,PANETTA,D,"Rep. Panetta, Jimmy [D-CA-20]",2309
2298,EVANS,D,"Rep. Evans, Dwight [D-PA-3]",2298
2267,BOYLE,D,"Rep. Boyle, Brendan F. [D-PA-2]",2267
1583,LARSON,D,"Rep. Larson, John B. [D-CT-1]",1583
1988,SEWELL,D,"Rep. Sewell, Terri A. [D-AL-7]",1988
1477,DAVIS,D,"Rep. Davis, Danny K. [D-IL-7]",1477
1794,HIGGINS,D,"Rep. Higgins, Brian [D-NY-26]",1794
99,BLUMENAUER,D,"Rep. Blumenauer, Earl [D-OR-3]",99
2147,HORSFORD,D,"Rep. Horsford, Steven [D-NV-4]",2147
2134,KILDEE,D,"Rep. Kildee, Daniel T. [D-MI-5]",2134
729,MALONEY,D,"Rep. Maloney, Carolyn B. [D-NY-12]",729
2272,BEYER,D,"Rep. Beyer, Donald S., Jr. [D-VA-8]",2272
2111,LOWENTHAL,D,"Rep. Lowenthal, Alan S. [D-CA-47]",2111
1602,NAPOLITANO,D,"Rep. Napolitano, Grace F. [D-CA-32]",1602
2196,CLARK,D,"Rep. Clark, Katherine M. [D-MA-5]",2196
1526,SHERMAN,D,"Rep. Sherman, Brad [D-CA-30]",1526
1982,REED,R,"Rep. Reed, Tom [R-NY-23]",1982
1654,CLAY,D,"Rep. Clay, Wm. Lacy [D-MO-1]",1654
2094,MASSIE,R,"Rep. Massie, Thomas [R-KY-4]",2094
1635,SCHIFF,D,"Rep. Schiff, Adam B. [D-CA-28]",1635
279,DEFAZIO,D,"Rep. DeFazio, Peter A. [D-OR-4]",279
2359,GIANFORTE,R,"Rep. Gianforte, Greg [R-MT-At Large]",2359
2222,RADEWAGEN,R,"Del. Radewagen, Aumua Amata Coleman [R-AS-At Large]",2222
2411,HAGEDORN,R,"Rep. Hagedorn, Jim [R-MN-1]",2411
2244,ABRAHAM,R,"Rep. Abraham, Ralph Lee [R-LA-5]",2244
2148,MENG,D,"Rep. Meng, Grace [D-NY-6]",2148
1927,PINGREE,D,"Rep. Pingree, Chellie [D-ME-1]",1927
1809,RODGERS,R,"Rep. McMorris Rodgers, Cathy [R-WA-5]",1809
2408,LEVIN,D,"Rep. Levin, Andy [D-MI-9]",2408
2172,KENNEDY,D,"Rep. Kennedy, Joseph P., III [D-MA-4]",2172
2246,MOULTON,D,"Rep. Moulton, Seth [D-MA-6]",2246
1504,MCGOVERN,D,"Rep. McGovern, James P. [D-MA-2]",1504
2355,GALLAGHER,R,"Rep. Gallagher, Mike [R-WI-8]",2355
2378,COX,D,"Rep. Cox, TJ [D-CA-21]",2378
1931,LUETKEMEYER,R,"Rep. Luetkemeyer, Blaine [R-MO-3]",1931
1777,WASSERMAN SCHULTZ,D,"Rep. Wasserman Schultz, Debbie [D-FL-23]",1777
1686,LYNCH,D,"Rep. Lynch, Stephen F. [D-MA-8]",1686
1498,KIND,D,"Rep. Kind, Ron [D-WI-3]",1498
1913,HIMES,D,"Rep. Himes, James A. [D-CT-4]",1913
2419,VAN DREW,D,"Rep. Van Drew, Jefferson [D-NJ-2]",2419
2404,TRAHAN,D,"Rep. Trahan, Lori [D-MA-3]",2404
2418,PAPPAS,D,"Rep. Pappas, Chris [D-NH-1]",2418
1860,SMITH,R,"Rep. Smith, Adrian [R-NE-3]",1860
2269,HURD,R,"Rep. Hurd, Will [R-TX-23]",2269
1506,MEEKS,D,"Rep. Meeks, Gregory W. [D-NY-5]",1506
2322,MAST,R,"Rep. Mast, Brian J. [R-FL-18]",2322
2072,DUFFY,R,"Rep. Duffy, Sean P. [R-WI-7]",2072
2455,CLINE,R,"Rep. Cline, Ben [R-VA-6]",2455
2251,DINGELL,D,"Rep. Dingell, Debbie [D-MI-12]",2251
2311,BARRAGAN,D,"Rep. Barragan, Nanette Diaz [D-CA-44]",2311
1907,KIRKPATRICK,D,"Rep. Kirkpatrick, Ann [D-AZ-2]",1907
2448,ESCOBAR,D,"Rep. Escobar, Veronica [D-TX-16]",2448
2421,MALINOWSKI,D,"Rep. Malinowski, Tom [D-NJ-7]",2421
1590,SIMPSON,R,"Rep. Simpson, Michael K. [R-ID-2]",1590
2295,LAHOOD,R,"Rep. LaHood, Darin [R-IL-18]",2295
2390,MUCARSEL-POWELL,D,"Rep. Mucarsel-Powell, Debbie [D-FL-26]",2390
2417,ARMSTRONG,R,"Rep. Armstrong, Kelly [R-ND-At Large]",2417
2450,GARCIA,D,"Rep. Garcia, Sylvia R. [D-TX-29]",2450
1256,YOUNG,R,"Rep. Young, Don [R-AK-At Large]",1256
2416,GUEST,R,"Rep. Guest, Michael [R-MS-3]",2416
2425,LEE,D,"Rep. Lee, Susie [D-NV-3]",2425
2128,WALORSKI,R,"Rep. Walorski, Jackie [R-IN-2]",2128
1688,WILSON,R,"Rep. Wilson, Joe [R-SC-2]",1688
1879,WELCH,D,"Rep. Welch, Peter [D-VT-At Large]",1879
2070,GRIFFITH,R,"Rep. Griffith, H. Morgan [R-VA-9]",2070
2071,HERRERA BEUTLER,R,"Rep. Herrera Beutler, Jaime [R-WA-3]",2071
2352,MCEACHIN,D,"Rep. McEachin, A. Donald [D-VA-4]",2352
2259,WATSON COLEMAN,D,"Rep. Watson Coleman, Bonnie [D-NJ-12]",2259
599,JOHNSON,D,"Rep. Johnson, Eddie Bernice [D-TX-30]",599
2252,LAWRENCE,D,"Rep. Lawrence, Brenda L. [D-MI-14]",2252
2023,RICHMOND,D,"Rep. Richmond, Cedric L. [D-LA-2]",2023
2153,BEATTY,D,"Rep. Beatty, Joyce [D-OH-3]",2153
1761,BUTTERFIELD,D,"Rep. Butterfield, G. K. [D-NC-1]",1761
1996,BASS,D,"Rep. Bass, Karen [D-CA-37]",1996
2405,PRESSLEY,D,"Rep. Pressley, Ayanna [D-MA-7]",2405
2294,KELLY,R,"Rep. Kelly, Trent [R-MS-1]",2294
186,CHABOT,R,"Rep. Chabot, Steve [R-OH-1]",186
2415,STAUBER,R,"Rep. Stauber, Pete [R-MN-8]",2415
2347,GONZALEZ-COLON,R,"Resident Commissioner González-Colón, Jenniffer [R-PR-At Large]",2347
2333,BERGMAN,R,"Rep. Bergman, Jack [R-MI-1]",2333
2402,WATKINS,R,"Rep. Watkins, Steve [R-KS-2]",2402
1184,VELAZQUEZ,D,"Rep. Velazquez, Nydia M. [D-NY-7]",1184
1954,ROE,R,"Rep. Roe, David P. [R-TN-1]",1954
2315,DUNN,R,"Rep. Dunn, Neal P. [R-FL-2]",2315
2326,BANKS,R,"Rep. Banks, Jim [R-IN-3]",2326
2363,CURTIS,R,"Rep. Curtis, John R. [R-UT-3]",2363
2440,BURCHETT,R,"Rep. Burchett, Tim [R-TN-2]",2440
2385,CROW,D,"Rep. Crow, Jason [D-CO-6]",2385
1838,BILIRAKIS,R,"Rep. Bilirakis, Gus M. [R-FL-12]",1838
2435,JOYCE,R,"Rep. Joyce, John [R-PA-13]",2435
2113,PETERS,D,"Rep. Peters, Scott H. [D-CA-52]",2113
2372,HERN,R,"Rep. Hern, Kevin [R-OK-1]",2372
1836,COURTNEY,D,"Rep. Courtney, Joe [D-CT-2]",1836
2008,WOODALL,R,"Rep. Woodall, Rob [R-GA-7]",2008
2354,JAYAPAL,D,"Rep. Jayapal, Pramila [D-WA-7]",2354
2414,OMAR,D,"Rep. Omar, Ilhan [D-MN-5]",2414
2394,FINKENAUER,D,"Rep. Finkenauer, Abby [D-IA-1]",2394
2447,FLETCHER,D,"Rep. Fletcher, Lizzie [D-TX-7]",2447
1751,BURGESS,R,"Rep. Burgess, Michael C. [R-TX-26]",1751
2165,WILLIAMS,R,"Rep. Williams, Roger [R-TX-25]",2165
2349,GONZALEZ,D,"Rep. Gonzalez, Vicente [D-TX-15]",2349
1805,CONAWAY,R,"Rep. Conaway, K. Michael [R-TX-11]",1805
2166,VEASEY,D,"Rep. Veasey, Marc A. [D-TX-33]",2166
2065,FLORES,R,"Rep. Flores, Bill [R-TX-17]",2065
1804,MCCAUL,R,"Rep. McCaul, Michael T. [R-TX-10]",1804
2449,ROY,R,"Rep. Roy, Chip [R-TX-21]",2449
2328,MARSHALL,R,"Rep. Marshall, Roger [R-KS-1]",2328
2100,LAMALFA,R,"Rep. LaMalfa, Doug [R-CA-1]",2100
2358,ESTES,R,"Rep. Estes, Ron [R-KS-4]",2358
1846,LOEBSACK,D,"Rep. Loebsack, David [D-IA-2]",1846
1588,SCHAKOWSKY,D,"Rep. Schakowsky, Janice D. [D-IL-9]",1588
1832,MCNERNEY,D,"Rep. McNerney, Jerry [D-CA-9]",1832
355,ESHOO,D,"Rep. Eshoo, Anna G. [D-CA-18]",355
316,DOYLE,D,"Rep. Doyle, Michael F. [D-PA-18]",316
1479,DEGETTE,D,"Rep. DeGette, Diana [D-CO-1]",1479
1814,MATSUI,D,"Rep. Matsui, Doris O. [D-CA-6]",1814
2324,FERGUSON,R,"Rep. Ferguson, A. Drew, IV [R-GA-3]",2324
1528,SMITH,D,"Rep. Smith, Adam [D-WA-9]",1528
