,Last Name,Party,Full Name,ID
2308,KHANNA,D,"Rep. Khanna, Ro [D-CA-17]",2308
1890,SPEIER,D,"Rep. Speier, Jackie [D-CA-14]",1890
1653,MCCOLLUM,D,"Rep. McCollum, Betty [D-MN-4]",1653
2092,BONAMICI,D,"Rep. Bonamici, Suzanne [D-OR-1]",2092
2055,CICILLINE,D,"Rep. Cicilline, David N. [D-RI-1]",2055
2393,SAN NICOLAS,D,"Del. San Nicolas, Michael F. Q. [D-GU-At Large]",2393
2160,RICE,R,"Rep. Rice, Tom [R-SC-7]",2160
1986,ROBY,R,"Rep. Roby, Martha [R-AL-2]",1986
1791,FOXX,R,"Rep. Foxx, Virginia [R-NC-5]",1791
1952,THOMPSON,R,"Rep. Thompson, Glenn [R-PA-15]",1952
1922,GUTHRIE,R,"Rep. Guthrie, Brett [R-KY-2]",1922
2197,BYRNE,R,"Rep. Byrne, Bradley [R-AL-1]",2197
2276,GROTHMAN,R,"Rep. Grothman, Glenn [R-WI-6]",2276
2239,ALLEN,R,"Rep. Allen, Rick W. [R-GA-12]",2239
2444,TAYLOR,R,"Rep. Taylor, Van [R-TX-3]",2444
2439,JOHNSON,R,"Rep. Johnson, Dusty [R-SD-At Large]",2439
1987,BROOKS,R,"Rep. Brooks, Mo [R-AL-5]",1987
2446,WRIGHT,R,"Rep. Wright, Ron [R-TX-6]",2446
2379,HILL,D,"Rep. Hill, Katie [D-CA-25]",2379
2112,VARGAS,D,"Rep. Vargas, Juan [D-CA-51]",2112
1950,SCHRADER,D,"Rep. Schrader, Kurt [D-OR-5]",1950
2371,MORELLE,D,"Rep. Morelle, Joseph D. [D-NY-25]",2371
2337,BACON,R,"Rep. Bacon, Don [R-NE-2]",2337
2400,BAIRD,R,"Rep. Baird, James R. [R-IN-4]",2400
2103,COOK,R,"Rep. Cook, Paul [R-CA-8]",2103
2237,HICE,R,"Rep. Hice, Jody B. [R-GA-10]",2237
256,CUMMINGS,D,"Rep. Cummings, Elijah E. [D-MD-7]",256
2051,KELLY,R,"Rep. Kelly, Mike [R-PA-16]",2051
854,NEAL,D,"Rep. Neal, Richard E. [D-MA-1]",854
1468,BRADY,R,"Rep. Brady, Kevin [R-TX-8]",1468
2152,WENSTRUP,R,"Rep. Wenstrup, Brad R. [R-OH-2]",2152
1840,BUCHANAN,R,"Rep. Buchanan, Vern [R-FL-16]",1840
2143,HOLDING,R,"Rep. Holding, George [R-NC-2]",2143
2124,SCHNEIDER,D,"Rep. Schneider, Bradley Scott [D-IL-10]",2124
2427,OCASIO-CORTEZ,D,"Rep. Ocasio-Cortez, Alexandria [D-NY-14]",2427
2014,KINZINGER,R,"Rep. Kinzinger, Adam [R-IL-16]",2014
2451,ALLRED,D,"Rep. Allred, Colin Z. [D-TX-32]",2451
2376,STANTON,D,"Rep. Stanton, Greg [D-AZ-9]",2376
2223,HILL,R,"Rep. Hill, J. French [R-AR-2]",2223
2129,BROOKS,R,"Rep. Brooks, Susan W. [R-IN-5]",2129
2356,CHENEY,R,"Rep. Cheney, Liz [R-WY-At Large]",2356
1997,TIPTON,R,"Rep. Tipton, Scott  R. [R-CO-3]",1997
2161,WEBER,R,"Rep. Weber, Randy K., Sr. [R-TX-14]",2161
2170,HECK,D,"Rep. Heck, Denny [D-WA-10]",2170
2401,PENCE,R,"Rep. Pence, Greg [R-IN-6]",2401
2454,RIGGLEMAN,R,"Rep. Riggleman, Denver [R-VA-5]",2454
2296,DAVIDSON,R,"Rep. Davidson, Warren [R-OH-8]",2296
2342,ESPAILLAT,D,"Rep. Espaillat, Adriano [D-NY-13]",2342
2384,NEGUSE,D,"Rep. Neguse, Joe [D-CO-2]",2384
2313,BLUNT ROCHESTER,D,"Rep. Blunt Rochester, Lisa [D-DE-At Large]",2313
2101,HUFFMAN,D,"Rep. Huffman, Jared [D-CA-2]",2101
1888,FOSTER,D,"Rep. Foster, Bill [D-IL-11]",1888
1042,SERRANO,D,"Rep. Serrano, Jose E. [D-NY-15]",1042
1854,SARBANES,D,"Rep. Sarbanes, John P. [D-MD-3]",1854
1959,CONNOLLY,D,"Rep. Connolly, Gerald E. [D-VA-11]",1959
2227,DESAULNIER,D,"Rep. DeSaulnier, Mark [D-CA-11]",2227
2110,TAKANO,D,"Rep. Takano, Mark [D-CA-41]",2110
2383,LEVIN,D,"Rep. Levin, Mike [D-CA-49]",2383
1037,SCOTT,D,"Rep. Scott, Robert C. ""Bobby"" [D-VA-3]",1037
1818,SIRES,D,"Rep. Sires, Albio [D-NJ-8]",1818
2106,BROWNLEY,D,"Rep. Brownley, Julia [D-CA-26]",2106
1790,CLEAVER,D,"Rep. Cleaver, Emanuel [D-MO-5]",1790
701,LOFGREN,D,"Rep. Lofgren, Zoe [D-CA-19]",701
2032,HARTZLER,R,"Rep. Hartzler, Vicky [R-MO-4]",2032
2167,VELA,D,"Rep. Vela, Filemon [D-TX-34]",2167
1976,DEUTCH,D,"Rep. Deutch, Theodore E. [D-FL-22]",1976
2264,KATKO,R,"Rep. Katko, John [R-NY-24]",2264
2412,CRAIG,D,"Rep. Craig, Angie [D-MN-2]",2412
1728,RUPPERSBERGER,D,"Rep. Ruppersberger, C. A. Dutch [D-MD-2]",1728
1967,QUIGLEY,D,"Rep. Quigley, Mike [D-IL-5]",1967
1989,CRAWFORD,R,"Rep. Crawford, Eric A. ""Rick"" [R-AR-1]",1989
2230,LIEU,D,"Rep. Lieu, Ted [D-CA-33]",2230
2409,STEVENS,D,"Rep. Stevens, Haley M. [D-MI-11]",2409
2171,POCAN,D,"Rep. Pocan, Mark [D-WI-2]",2171
2432,DEAN,D,"Rep. Dean, Madeleine [D-PA-4]",2432
2367,LAMB,D,"Rep. Lamb, Conor [D-PA-17]",2367
1668,LANGEVIN,D,"Rep. Langevin, James R. [D-RI-2]",1668
1940,TITUS,D,"Rep. Titus, Dina [D-NV-1]",1940
1973,GARAMENDI,D,"Rep. Garamendi, John [D-CA-3]",1973
1774,COSTA,D,"Rep. Costa, Jim [D-CA-16]",1774
2025,KEATING,D,"Rep. Keating, William R. [D-MA-9]",2025
2238,LOUDERMILK,R,"Rep. Loudermilk, Barry [R-GA-11]",2238
2253,EMMER,R,"Rep. Emmer, Tom [R-MN-6]",2253
2131,BARR,R,"Rep. Barr, Andy [R-KY-6]",2131
2018,BUCSHON,R,"Rep. Bucshon, Larry [R-IN-8]",2018
2307,BIGGS,R,"Rep. Biggs, Andy [R-AZ-5]",2307
2361,NORMAN,R,"Rep. Norman, Ralph [R-SC-5]",2361
281,DELAURO,D,"Rep. DeLauro, Rosa L. [D-CT-3]",281
2433,HOULAHAN,D,"Rep. Houlahan, Chrissy [D-PA-6]",2433
1155,THORNBERRY,R,"Rep. Thornberry, Mac [R-TX-13]",1155
2275,NEWHOUSE,R,"Rep. Newhouse, Dan [R-WA-4]",2275
2350,ARRINGTON,R,"Rep. Arrington, Jodey C. [R-TX-19]",2350
2398,CASTEN,D,"Rep. Casten, Sean [D-IL-6]",2398
2150,MALONEY,D,"Rep. Maloney, Sean Patrick [D-NY-18]",2150
2119,FRANKEL,D,"Rep. Frankel, Lois [D-FL-21]",2119
2391,SHALALA,D,"Rep. Shalala, Donna E. [D-FL-27]",2391
2102,BERA,D,"Rep. Bera, Ami [D-CA-7]",2102
2310,CARBAJAL,D,"Rep. Carbajal, Salud O. [D-CA-24]",2310
2229,AGUILAR,D,"Rep. Aguilar, Pete [D-CA-31]",2229
2457,WEXTON,D,"Rep. Wexton, Jennifer [D-VA-10]",2457
1593,THOMPSON,D,"Rep. Thompson, Mike [D-CA-5]",1593
2149,JEFFRIES,D,"Rep. Jeffries, Hakeem S. [D-NY-8]",2149
165,CALVERT,R,"Rep. Calvert, Ken [R-CA-42]",165
2226,GALLEGO,D,"Rep. Gallego, Ruben [D-AZ-7]",2226
1781,LIPINSKI,D,"Rep. Lipinski, Daniel [D-IL-3]",1781
2334,MITCHELL,R,"Rep. Mitchell, Paul [R-MI-10]",2334
1835,PERLMUTTER,D,"Rep. Perlmutter, Ed [D-CO-7]",1835
1994,SCHWEIKERT,R,"Rep. Schweikert, David [R-AZ-6]",1994
2231,TORRES,D,"Rep. Torres, Norma J. [D-CA-35]",2231
1722,SCOTT,D,"Rep. Scott, David [D-GA-13]",1722
2338,GOTTHEIMER,D,"Rep. Gottheimer, Josh [D-NJ-5]",2338
2127,BUSTOS,D,"Rep. Bustos, Cheri [D-IL-17]",2127
709,LOWEY,D,"Rep. Lowey, Nita M. [D-NY-17]",709
1641,DAVIS,D,"Rep. Davis, Susan A. [D-CA-53]",1641
2434,MEUSER,R,"Rep. Meuser, Daniel [R-PA-9]",2434
2325,KRISHNAMOORTHI,D,"Rep. Krishnamoorthi, Raja [D-IL-8]",2325
2428,DELGADO,D,"Rep. Delgado, Antonio [D-NY-19]",2428
1596,WALDEN,R,"Rep. Walden, Greg [R-OR-2]",1596
2202,NORCROSS,D,"Rep. Norcross, Donald [D-NJ-1]",2202
2429,BRINDISI,D,"Rep. Brindisi, Anthony [D-NY-22]",2429
2346,SMUCKER,R,"Rep. Smucker, Lloyd [R-PA-11]",2346
1675,LARSEN,D,"Rep. Larsen, Rick [D-WA-2]",1675
1693,CASE,D,"Rep. Case, Ed [D-HI-1]",1693
2312,CORREA,D,"Rep. Correa, J. Luis [D-CA-46]",2312
1955,OLSON,R,"Rep. Olson, Pete [R-TX-22]",1955
2443,CRENSHAW,R,"Rep. Crenshaw, Dan [R-TX-2]",2443
2061,FLEISCHMANN,R,"Rep. Fleischmann, Charles J. ""Chuck"" [R-TN-3]",2061
1909,HUNTER,R,"Rep. Hunter, Duncan D. [R-CA-50]",1909
1487,GRANGER,R,"Rep. Granger, Kay [R-TX-12]",1487
2331,BROWN,D,"Rep. Brown, Anthony G. [D-MD-4]",2331
1806,MARCHANT,R,"Rep. Marchant, Kenny [R-TX-24]",1806
1741,TURNER,R,"Rep. Turner, Michael R. [R-OH-10]",1741
2035,PALAZZO,R,"Rep. Palazzo, Steven M. [R-MS-4]",2035
2458,SCHRIER,D,"Rep. Schrier, Kim [D-WA-8]",2458
2381,PORTER,D,"Rep. Porter, Katie [D-CA-45]",2381
2320,DEMINGS,D,"Rep. Demings, Val Butler [D-FL-10]",2320
2236,CARTER,R,"Rep. Carter, Earl L. ""Buddy"" [R-GA-1]",2236
1803,GREEN,D,"Rep. Green, Al [D-TX-9]",1803
2104,SWALWELL,D,"Rep. Swalwell, Eric [D-CA-15]",2104
2438,TIMMONS,R,"Rep. Timmons, William R. IV [R-SC-4]",2438
2392,MCBATH,D,"Rep. McBath, Lucy [D-GA-6]",2392
2471,KELLER,R,"Rep. Keller, Fred [R-PA-12]",2471
2413,PHILLIPS,D,"Rep. Phillips, Dean [D-MN-3]",2413
2459,STEIL,R,"Rep. Steil, Bryan [R-WI-1]",2459
2452,MCADAMS,D,"Rep. McAdams, Ben [D-UT-4]",2452
2403,DAVIDS,D,"Rep. Davids, Sharice [D-KS-3]",2403
2445,GOODEN,R,"Rep. Gooden, Lance [R-TX-5]",2445
2109,RUIZ,D,"Rep. Ruiz, Raul [D-CA-36]",2109
2090,AMODEI,R,"Rep. Amodei, Mark E. [R-NV-2]",2090
2137,WAGNER,R,"Rep. Wagner, Ann [R-MO-2]",2137
612,JONES,R,"Rep. Jones, Walter B., Jr. [R-NC-3]",612
1886,WITTMAN,R,"Rep. Wittman, Robert J. [R-VA-1]",1886
2028,HUIZENGA,R,"Rep. Huizenga, Bill [R-MI-2]",2028
2274,PLASKETT,D,"Del. Plaskett, Stacey E. [D-VI-At Large]",2274
2248,MOOLENAAR,R,"Rep. Moolenaar, John R. [R-MI-4]",2248
2245,GRAVES,R,"Rep. Graves, Garret [R-LA-6]",2245
2369,CLOUD,R,"Rep. Cloud, Michael [R-TX-27]",2369
2026,HARRIS,R,"Rep. Harris, Andy [R-MD-1]",2026
2062,DESJARLAIS,R,"Rep. DesJarlais, Scott [R-TN-4]",2062
2387,WALTZ,R,"Rep. Waltz, Michael [R-FL-6]",2387
2046,JOHNSON,R,"Rep. Johnson, Bill [R-OH-6]",2046
2224,WESTERMAN,R,"Rep. Westerman, Bruce [R-AR-4]",2224
977,ROGERS,R,"Rep. Rogers, Harold [R-KY-5]",977
1885,LATTA,R,"Rep. Latta, Robert E. [R-OH-5]",1885
2256,ROUZER,R,"Rep. Rouzer, David [R-NC-7]",2256
2140,HUDSON,R,"Rep. Hudson, Richard [R-NC-8]",2140
2009,SCOTT,R,"Rep. Scott, Austin [R-GA-8]",2009
2368,LESKO,R,"Rep. Lesko, Debbie [R-AZ-8]",2368
2243,BOST,R,"Rep. Bost, Mike [R-IL-12]",2243
1834,LAMBORN,R,"Rep. Lamborn, Doug [R-CO-5]",1834
2049,GIBBS,R,"Rep. Gibbs, Bob [R-OH-7]",2049
2297,COMER,R,"Rep. Comer, James [R-KY-1]",2297
2442,GREEN,R,"Rep. Green, Mark E. [R-TN-7]",2442
2268,RATCLIFFE,R,"Rep. Ratcliffe, John [R-TX-4]",2268
1753,BISHOP,R,"Rep. Bishop, Rob [R-UT-1]",1753
2441,ROSE,R,"Rep. Rose, John W. [R-TN-6]",2441
711,LUCAS,R,"Rep. Lucas, Frank D. [R-OK-3]",711
2163,CASTRO,D,"Rep. Castro, Joaquin [D-TX-20]",2163
798,MFUME,D,"Rep. Mfume, Kweisi [D-MD-7]",798
1188,VISCLOSKY,D,"Rep. Visclosky, Peter J. [D-IN-1]",1188
1992,GOSAR,R,"Rep. Gosar, Paul A. [R-AZ-4]",1992
2480,TIFFANY,R,"Rep. Tiffany, Thomas P. [R-WI-7]",2480
1041,SENSENBRENNER,R,"Rep. Sensenbrenner, F. James, Jr. [R-WI-5]",1041
2277,MOONEY,R,"Rep. Mooney, Alexander X. [R-WV-2]",2277
1908,MCCLINTOCK,R,"Rep. McClintock, Tom [R-CA-4]",1908
1205,WATERS,D,"Rep. Waters, Maxine [D-CA-43]",1205
2473,BISHOP,R,"Rep. Bishop, Dan [R-NC-9]",2473
2191,SMITH,R,"Rep. Smith, Jason [R-MO-8]",2191
2460,MILLER,R,"Rep. Miller, Carol D. [R-WV-3]",2460
1991,WOMACK,R,"Rep. Womack, Steve [R-AR-3]",1991
2121,COLLINS,R,"Rep. Collins, Doug [R-GA-9]",2121
1792,MCHENRY,R,"Rep. McHenry, Patrick T. [R-NC-10]",1792
2157,PERRY,R,"Rep. Perry, Scott [R-PA-10]",2157
2168,STEWART,R,"Rep. Stewart, Chris [R-UT-2]",2168
1752,CARTER,R,"Rep. Carter, John R. [R-TX-31]",1752
1527,SHIMKUS,R,"Rep. Shimkus, John [R-IL-15]",1527
1855,WALBERG,R,"Rep. Walberg, Tim [R-MI-7]",1855
2057,DUNCAN,R,"Rep. Duncan, Jeff [R-SC-3]",2057
2142,MEADOWS,R,"Rep. Meadows, Mark [R-NC-11]",2142
2481,JACOBS,R,"Rep. Jacobs, Chris [R-NY-27]",2481
1979,GRAVES,R,"Rep. Graves, Tom [R-GA-14]",1979
1868,JORDAN,R,"Rep. Jordan, Jim [R-OH-4]",1868
1460,ADERHOLT,R,"Rep. Aderholt, Robert B. [R-AL-4]",1460
2316,RUTHERFORD,R,"Rep. Rutherford, John H. [R-FL-4]",2316
2221,PALMER,R,"Rep. Palmer, Gary J. [R-AL-6]",2221
2033,LONG,R,"Rep. Long, Billy [R-MO-7]",2033
1717,DIAZ-BALART,R,"Rep. Diaz-Balart, Mario [R-FL-25]",1717
2479,GARCIA,R,"Rep. Garcia, Mike [R-CA-25]",2479
2396,FULCHER,R,"Rep. Fulcher, Russ [R-ID-1]",2396
1071,SMITH,R,"Rep. Smith, Christopher H. [R-NJ-4]",1071
2472,MURPHY,R,"Rep. Murphy, Gregory [R-NC-3]",2472
1710,NUNES,R,"Rep. Nunes, Devin [R-CA-22]",1710
2029,AMASH,L,"Rep. Amash, Justin [L-MI-3]",2029
2156,MULLIN,R,"Rep. Mullin, Markwayne [R-OK-2]",2156
1656,GRAVES,R,"Rep. Graves, Sam [R-MO-6]",1656
2330,JOHNSON,R,"Rep. Johnson, Mike [R-LA-4]",2330
2233,BUCK,R,"Rep. Buck, Ken [R-CO-4]",2233
1833,MCCARTHY,R,"Rep. McCarthy, Kevin [R-CA-23]",1833
1892,SCALISE,R,"Rep. Scalise, Steve [R-LA-1]",1892
2002,WEBSTER,R,"Rep. Webster, Daniel [R-FL-11]",2002
208,CLYBURN,D,"Rep. Clyburn, James E. [D-SC-6]",208
2483,HALL,D,"Rep. Hall, Kwanza [D-GA-5]",2483
2327,HOLLINGSWORTH,R,"Rep. Hollingsworth, Trey [R-IN-9]",2327
2053,MARINO,R,"Rep. Marino, Tom [R-PA-12]",2053
566,HOYER,D,"Rep. Hoyer, Steny H. [D-MD-5]",566
905,PELOSI,D,"Rep. Pelosi, Nancy [D-CA-12]",905
